RT,mz,name,adduct,fill_perc,SN_ratio
2.012,510.45201,CAR 24:1,[M+H]+,0.58,32.1
2.02,580.43415,LPC 22:0,[M+H]+,0.7,27.72
2.051,884.5407,BMP 44:12|BMP 22:6_22:6,[M+NH4]+,0.97,605.37
2.098,860.54206,BMP 42:10|BMP 20:4_22:6,[M+NH4]+,0.86,86.62
2.129,836.54208,BMP 40:8|BMP 18:2_22:6,[M+NH4]+,0.92,79.08
2.182,812.54246,BMP 38:6|BMP 18:2_20:4,[M+NH4]+,0.09,9.67
2.185,886.55847,BMP 44:11|BMP 22:5_22:6,[M+NH4]+,0.42,88.46
2.196,726.50581,PC 32:4|PC 16:2_16:2,[M+H]+,0.62,34.23
2.215,788.54045,BMP 36:4|BMP 18:2_18:2,[M+NH4]+,0.03,40.97
2.237,702.50837,PC 30:2|PC 15:1_15:1,[M+H]+,0.69,34.91
2.262,512.46648,CAR 24:0,[M+H]+,0.65,31.97
2.264,538.48203,CAR 26:1,[M+H]+,0.12,34.89
2.284,752.52125,PC 34:5|PC 14:1_20:4,[M+H]+,0.2,14.97
2.297,838.55752,BMP 40:7|BMP 18:1_22:6,[M+NH4]+,0.7,300.63
2.3,778.53541,PC 36:6|PC 14:0_22:6,[M+H]+,0.04,98.15
2.302,608.46253,LPC 24:0,[M+H]+,0.89,40.28
2.305,828.5532,PC 40:9|PC 20:4_20:5,[M+H]+,0.11,99.15
2.315,728.52254,PC 32:3|PC 14:1_18:2,[M+H]+,0.26,35.4
2.338,878.56986,PC 44:12|PC 22:6_22:6,[M+H]+,0.1,111.05
2.341,740.5198,PC 33:4|PC 13:0_20:4,[M+H]+,0.03,29.05
2.356,754.53784,PC 34:4|PC 14:0_20:4,[M+H]+,0.95,163.23
2.357,804.55124,PC 38:7|PC 16:1_22:6,[M+H]+,0.87,574.79
2.362,806.55993,PC 38:6|PC 16:0_22:6,[M+H]+,0.06,45.75
2.38,675.54168,SM 32:1;O2|SM 18:1;O2/14:0,[M+H]+,0.96,46.64
2.386,778.53789,PC 36:6|PC 14:0_22:6,[M+H]+,0.91,247.99
2.387,788.54203,PG 36:4|PG 18:2_18:2,[M+NH4]+,0.19,82.28
2.387,900.5588,PI 38:6,[M+NH4]+,0.92,94.89
2.4,780.55112,PC 36:5|PC 16:1_20:4,[M+H]+,0.91,2293.7
2.408,854.56517,PC 42:10|PC 20:4_22:6,[M+H]+,0.97,1193.29
2.418,804.55279,PC 38:7|PC 14:1_24:6,[M+H]+,0.89,747.16
2.422,701.55825,SM 34:2;O2|SM 18:1;O2/16:1,[M+H]+,0.97,343.07
2.445,808.51243,PS 38:6|PS 14:0_24:6,[M+H]+,0.04,362.69
2.455,876.55682,PI 36:4,[M+NH4]+,0.97,1842.88
2.456,704.52189,PC 30:1|PC 14:0_16:1,[M+H]+,0.48,46.66
2.458,754.53409,PC 34:4|PC 14:0_20:4,[M+H]+,0.97,3052.44
2.46,738.50573,PE 36:5|PE 14:1_22:4,[M+H]+,0.51,61.96
2.475,830.5658,PC 40:8|PC 20:4_20:4,[M+H]+,0.97,14517.36
2.479,902.57106,PI 38:5,[M+NH4]+,0.97,197.98
2.495,780.55043,PC 36:5|PC 16:1_20:4,[M+H]+,0.93,6508.65
2.495,802.53146,PC 38:8|PC 18:4_20:4,[M+H]+,0.62,55.76
2.496,852.55748,PI 34:2,[M+NH4]+,0.97,417.23
2.501,856.583,PC 42:9|PC 20:4_22:5,[M+H]+,0.94,101.5
2.511,730.53534,PC 32:2|PC 16:1_16:1,[M+H]+,0.97,3438.04
2.512,752.51749,PC 34:5|PC 16:1_18:4,[M+H]+,0.57,23.8
2.522,792.55326,PC 37:6|PC 15:0_22:6,[M+H]+,0.64,573.02
2.53,788.51959,PE 40:8|PE 20:4_20:4,[M+H]+,0.45,169.45
2.535,689.55567,SM 33:1;O2|SM 18:1;O2/15:0,[M+H]+,0.94,164.67
2.541,784.51129,PS 36:4|PS 18:2_18:2,[M+H]+,0.03,155.59
2.544,806.56626,PC 38:6|PC 14:0_24:6,[M+H]+,0.97,24562.64
2.547,828.55614,PC 38:6,[M+Na]+,0.87,238.83
2.556,756.55299,PC 34:3|PC 16:1_18:2,[M+H]+,0.97,5272.3
2.561,878.56982,PI 36:3,[M+NH4]+,0.7,89.89
2.562,780.54994,PC 36:5|PC 16:0_20:5,[M+H]+,0.75,4037.44
2.582,832.58277,PC 40:7|PC 16:1_24:6,[M+H]+,0.15,261.13
2.585,750.50753,PE 37:6|PE 15:0_22:6,[M+H]+,0.87,196.59
2.595,782.56534,PC 36:4|PC 14:0_22:4,[M+H]+,0.97,5984.25
2.598,890.57091,PI 37:4,[M+NH4]+,0.96,185.75
2.605,714.50678,PE 34:3|PE 14:0_20:3,[M+H]+,0.95,157.62
2.605,764.52144,PE 38:6|PE 16:0_22:6,[M+H]+,0.91,937.22
2.607,768.55398,PC 35:4|PC 15:0_20:4,[M+H]+,0.97,929.76
2.607,790.53697,PE 40:7|PE 18:1_22:6,[M+H]+,0.18,85.1
2.615,738.50689,PE 36:5|PE 14:0_22:5,[M+H]+,0.97,664.44
2.626,794.5665,PC 37:5|PC 17:1_20:4,[M+H]+,0.79,297.2
2.636,756.55123,PC 34:3|PC 16:1_18:2,[M+H]+,0.86,3763.75
2.654,744.55305,PC 33:2,[M+H]+,0.97,1000.79
2.655,928.58849,PI 40:6,[M+NH4]+,0.96,815.21
2.657,740.52079,PE 36:4|PE 18:2_18:2,[M+H]+,0.92,655.32
2.664,806.5666,PC 38:6|PC 16:0_22:6,[M+H]+,0.98,135446
2.69,832.58202,PC 40:7|PC 16:1_24:6,[M+H]+,0.97,3547.19
2.7,703.57267,SM 34:1;O2|SM 18:1;O2/16:0,[M+H]+,0.99,30956.13
2.703,770.567,PC 35:3|PC 17:1_18:2,[M+H]+,0.46,237.2
2.713,706.53734,PC 30:0|PC 14:0_16:0,[M+H]+,0.92,447.39
2.714,858.59972,PC 42:8|PC 20:4_22:4,[M+H]+,0.96,300.38
2.722,764.52075,PE 38:6|PE 16:1_22:5,[M+H]+,0.97,30054.14
2.745,732.5514,PC 32:1|PC 14:0_18:1,[M+H]+,0.97,1270.02
2.752,782.56466,PC 36:4|PC 16:0_20:4,[M+H]+,1,77682.97
2.758,790.53936,PE 40:7|PE 18:1_22:6,[M+H]+,0.94,650.23
2.772,808.58341,PC 38:5|PC 18:1_20:4,[M+H]+,0.98,24219.7
2.784,880.5898,PI 36:2,[M+NH4]+,0.76,585.39
2.805,760.57606,PC 34:1|PC 14:0_20:1,[M+H]+,0.97,6514.28
2.806,758.56683,PC 34:2|PC 16:0_18:2,[M+H]+,1,72727.1
2.808,834.59965,PC 40:6|PC 20:3_20:3,[M+H]+,0.79,786.6
2.81,812.54232,PS 38:4|PS 19:2_19:2,[M+H]+,0.97,469.96
2.826,740.52084,BMP 32:0|BMP 16:0_16:0,[M+NH4]+,0.97,19580.82
2.834,786.58952,PC 36:2|PC 18:1_18:1,[M+H]+,0.96,356.75
2.859,808.5845,PC 38:5|PC 16:1_22:4,[M+H]+,0.95,5325.83
2.861,784.5828,PC 36:3|PC 16:1_20:2,[M+H]+,0.97,17527.85
2.863,906.60722,PI 38:3,[M+NH4]+,0.9,608.68
2.873,720.55256,PC 31:0|PC 14:0_17:0,[M+H]+,0.95,434.18
2.873,788.53992,PS 36:2|PS 18:1_18:1,[M+H]+,0.46,165.07
2.874,810.59799,PC 38:4|PC 16:0_22:4,[M+H]+,0.3,198.29
2.875,766.56915,PC O-36:5|PC O-16:1_20:4,[M+H]+,0.01,24026.38
2.878,716.51852,PE 34:2|PE 16:0_18:2,[M+H]+,0.97,39885.74
2.884,778.53659,PE 39:6|PE 17:0_22:6,[M+H]+,0.94,249.22
2.888,792.58958,PE O-41:6|PE O-17:0_24:6,[M+H]+,0.15,335.62
2.898,746.56666,PC 33:1|PC 14:0_19:1,[M+H]+,0.96,661.46
2.899,742.53543,PE 36:3|PE 18:1_18:2,[M+H]+,0.97,4120.24
2.907,796.58295,PC 37:4|PC 15:0_22:4,[M+H]+,0.97,26978.24
2.911,822.59834,PC 39:5|PC 17:1_22:4,[M+H]+,0.96,632.01
2.913,632.52158,DG 36:5|DG 18:2_18:3,[M+NH4]+,0.94,315.4
2.93,769.59097,SM 38:4;O3,[M+H]+,0.74,864.79
2.931,768.58624,PC O-36:4|PC O-16:0_20:4,[M+H]+,0.86,867.1
2.937,794.60213,PC O-38:5|PC O-16:1_22:4,[M+H]+,0.97,2107.8
2.957,682.54053,DG 40:8|DG 18:2_22:6,[M+NH4]+,0.94,890.18
2.959,724.52521,PE P-36:4|PE P-16:0_20:4,[M+H]+,0.97,1774.17
2.959,772.58178,PC 35:2|PC 18:0_17:2,[M+H]+,0.97,1781.08
2.964,860.61292,PC 42:7|PC 16:1_26:6,[M+H]+,0.73,387.84
2.965,834.59742,PC 40:6|PC 16:0_24:6,[M+H]+,0.97,98969.79
2.972,750.54236,PE P-38:5|PE P-18:1_20:4,[M+H]+,0.97,950.14
2.976,754.535,PE 37:4|PE 15:0_22:4,[M+H]+,0.97,1090.78
2.996,758.56459,PC 34:2|PC 17:1_17:1,[M+H]+,0.03,46.86
3.014,731.6037,SM 36:1;O2|SM 18:1;O2/18:0,[M+H]+,0.97,4540.45
3.019,734.56813,PC 32:0|PC 16:0_16:0,[M+H]+,0.99,26341.9
3.025,792.55163,PE 40:6|PE 20:3_20:3,[M+H]+,0.97,19133.51
3.033,760.58286,PC 34:1|PC 16:0_18:1,[M+H]+,1,20380.96
3.06,810.59577,PC 38:4|PC 18:0_20:4,[M+H]+,1,67278.99
3.06,812.60575,PC 38:3|PC 14:0_24:3,[M+H]+,0.98,4730.03
3.062,836.61599,PC 40:5|PC 16:0_24:5,[M+H]+,0.96,2033.12
3.116,786.59603,PC 36:2|PC 18:0_18:2,[M+H]+,0.98,51595.75
3.122,718.53562,PE 34:1|PE 14:0_20:1,[M+H]+,0.96,1059.15
3.137,794.56425,PE 40:5|PE 16:0_24:5,[M+H]+,0.92,1062.4
3.14,768.54988,PE 38:4|PE 18:0_20:4,[M+H]+,0.98,34873.81
3.141,634.54082,DG 36:4|DG 18:2_18:2,[M+NH4]+,0.97,2332.79
3.167,796.61965,PC O-38:4|PC O-16:0_22:4,[M+H]+,0.35,252.33
3.174,718.56855,PE O-35:1|PE O-17:0_18:1,[M+H]+,0.06,570.79
3.183,836.61584,PC 40:5|PC 16:0_24:5,[M+H]+,0.69,1397.14
3.186,752.55634,PE O-38:5|PE O-18:1_20:4,[M+H]+,0.96,239.81
3.19,748.58414,PC 33:0|PC 14:0_19:0,[M+H]+,0.94,297.7
3.19,794.60328,PE O-41:5|PE O-15:1_26:4,[M+H]+,0.72,265.12
3.192,744.55071,PE 36:2|PE 18:0_18:2,[M+H]+,0.97,38285.46
3.203,812.61408,PC 38:3|PC 18:0_20:3,[M+H]+,0.97,3770.62
3.209,774.60002,PC 35:1|PC 15:0_20:1,[M+H]+,0.97,625.02
3.217,824.61522,PC 39:4|PC 17:0_22:4,[M+H]+,0.97,4154.97
3.226,720.58822,PC O-32:0|PC O-16:0_16:0,[M+H]+,0.97,1128.35
3.236,746.60215,PC O-34:1|PC O-16:0_18:1,[M+H]+,0.82,2768.72
3.237,747.607,SM 36:1;O3,[M+H]+,0.91,804.73
3.25,796.61872,PC O-38:4|PC O-16:0_22:4,[M+H]+,0.84,564.18
3.256,794.56884,PE 40:5|PE 16:1_24:4,[M+H]+,0.11,546.51
3.266,774.53487,PC O-37:8|PC O-17:4_20:4,[M+H]+,0.02,64.27
3.271,862.62975,PC 42:6|PC 16:0_26:6,[M+H]+,0.71,80.06
3.272,772.61742,PC O-36:2|PC O-18:2_18:0,[M+H]+,0.79,123.92
3.272,782.57006,PE 39:4|PE 17:0_22:4,[M+H]+,0.78,99.86
3.273,770.56925,PE 38:3|PE 16:0_22:3,[M+H]+,0.97,1781.39
3.273,800.61449,PC 37:2|PC 15:0_22:2,[M+H]+,0.97,2211.86
3.276,752.55758,PE P-38:4|PE P-18:0_20:4,[M+H]+,0.97,3333.66
3.284,838.62953,PC 40:4|PC 20:2_20:2,[M+H]+,0.97,4384.85
3.304,634.5377,DG 36:4|DG 16:0_20:4,[M+NH4]+,0.97,3926.96
3.329,785.64977,SM 40:2;O2|SM 18:1;O2/22:1,[M+H]+,0.97,883.98
3.338,759.63248,SM 38:1;O2|SM 18:1;O2/20:0,[M+H]+,0.97,620.63
3.341,762.59892,PC 34:0|PC 17:0_17:0,[M+H]+,0.97,7405.82
3.358,796.58398,PE 40:4|PE 20:2_20:2,[M+H]+,0.83,512.23
3.359,810.59725,PC 38:4|PC 14:0_24:4,[M+H]+,0.14,40.11
3.359,811.66661,SM 42:3;O2|SM 18:1;O2/24:2,[M+H]+,0.96,387.61
3.367,788.61318,PC 36:1|PC 14:0_22:1,[M+H]+,0.97,21204.16
3.381,610.53838,DG 34:2|DG 16:0_18:2,[M+NH4]+,0.98,11623.19
3.397,636.55278,DG 36:3|DG 18:1_18:2,[M+NH4]+,0.97,8456.44
3.409,814.6307,PC 38:2|PC 19:1_19:1,[M+H]+,0.5,1174.61
3.425,720.55277,PE 34:0|PE 17:0_17:0,[M+H]+,0.25,37.44
3.437,662.57044,DG 38:4|DG 18:2_20:2,[M+NH4]+,0.21,133.93
3.443,746.56624,PE 36:1|PE 12:0_24:1,[M+H]+,0.97,1145.43
3.462,761.64948,SM 38:0;O2|SM 18:0;O2/20:0,[M+H]+,0.05,35.23
3.465,776.6159,PC 35:0|PC 15:0_20:0,[M+H]+,0.23,55.87
3.477,772.58346,PE 38:2|PE 16:0_22:2,[M+H]+,0.03,83.05
3.489,831.69096,SM 42:1;O3,[M+H]+,0.96,48.83
3.501,780.5871,PE P-40:4|PE P-18:0_22:4,[M+H]+,0.97,274.19
3.507,773.64968,SM 39:1;O2|SM 18:1;O2/21:0,[M+H]+,0.97,190.97
3.507,805.67894,SM 40:0;O3,[M+H]+,0.16,46.02
3.515,802.62909,PC 37:1|PC 14:0_23:1,[M+H]+,0.19,100.67
3.525,799.66621,SM 41:2;O2|SM 18:1;O2/23:1,[M+H]+,0.97,381.5
3.529,866.6596,PC 42:4|PC 16:0_26:4,[M+H]+,0.91,46.32
3.541,828.64729,PC 39:2|PC 15:0_24:2,[M+H]+,0.17,25.45
3.543,850.66424,PC O-42:5|PC O-18:1_24:4,[M+H]+,0.11,72.15
3.548,748.61856,PC O-34:0|PC O-16:0_18:0,[M+H]+,0.97,268.01
3.557,824.65052,PC O-40:4|PC O-16:0_24:4,[M+H]+,0.06,201.47
3.571,876.68158,PC O-44:6|PC O-18:1_26:5,[M+H]+,0.57,33.94
3.618,662.56785,DG 38:4|DG 18:0_20:4,[M+NH4]+,0.97,6137.4
3.635,612.55327,DG 34:1|DG 16:0_18:1,[M+NH4]+,0.97,2262.86
3.64,813.67994,SM 42:2;O2|SM 18:1;O2/24:1,[M+H]+,0.97,25425.33
3.643,816.68949,PC O-39:1|PC O-17:1_22:0,[M+H]+,0.48,211.5
3.648,835.66357,SM 42:2;O2,[M+Na]+,0.97,184.64
3.654,816.64524,PC 38:1|PC 14:0_24:1,[M+H]+,0.49,195.56
3.663,790.6292,PC 36:0|PC 18:0_18:0,[M+H]+,0.96,225.41
3.668,787.66518,SM 40:1;O2|SM 18:1;O2/22:0,[M+H]+,0.97,9168.33
3.691,638.56827,DG 36:2|DG 18:0_18:2,[M+NH4]+,0.97,2125.55
3.714,628.60019,Cer 42:3;O2|Cer 18:1;O2/24:2,[M+H-H2O]+,0.97,88.8
3.714,646.61076,Cer 42:3;O2|Cer 18:1;O2/24:2,[M+H]+,0.97,223.75
3.714,868.67625,PC 42:3|PC 16:1_26:2,[M+H]+,0.74,23.26
3.727,842.65749,PC 40:2|PC 14:0_26:2,[M+H]+,0.64,34.07
3.734,774.59795,PE 38:1|PE 14:0_24:1,[M+H]+,0.07,32.34
3.778,789.67932,SM 40:0;O2|SM 18:0;O2/22:0,[M+H]+,0.36,101.84
3.795,827.69715,SM 43:2;O2|SM 18:1;O2/25:1,[M+H]+,0.97,136.35
3.817,833.70926,SM 42:0;O3,[M+H]+,0.88,59.47
3.82,801.6811,SM 41:1;O2|SM 18:1;O2/23:0,[M+H]+,0.97,16185.83
3.821,823.66605,SM 43:4;O2|SM 17:1;O2/26:3,[M+H]+,0.97,146.95
3.858,776.64894,PC O-36:0|PC O-14:0_22:0,[M+H]+,0.35,36.81
3.862,852.67919,PC O-42:4|PC O-16:0_26:4,[M+H]+,0.12,53.56
3.889,727.56378,CoQ8,[M+H]+,0.97,76.42
3.929,803.69133,SM 41:0;O2|SM 18:0;O2/23:0,[M+H]+,0.57,80.08
3.949,640.58493,DG 36:1|DG 18:0_18:1,[M+NH4]+,0.92,210.53
3.951,841.70685,SM 44:2;O2|SM 18:1;O2/26:1,[M+H]+,0.94,140.52
3.97,837.6785,SM 42:1;O2,[M+Na]+,0.97,401.94
3.971,815.69488,SM 42:1;O2|SM 18:1;O2/24:0,[M+H]+,0.98,29533.33
3.997,630.61551,Cer 42:2;O2|Cer 18:1;O2/24:1,[M+H-H2O]+,0.97,387.49
3.999,648.62648,Cer 42:2;O2|Cer 18:1;O2/24:1,[M+H]+,0.97,970.43
4.016,622.60985,Cer 40:1;O2|Cer 18:1;O2/22:0,[M+H]+,0.97,365.06
4.083,829.71099,SM 43:1;O2|SM 18:1;O2/25:0,[M+H]+,0.97,4746.34
4.12,819.62684,SM 43:6;O2|SM 17:1;O2/26:5,[M+H]+,0.87,89.86
4.12,841.68063,SM 43:3;O3,[M+H]+,0.65,130.57
4.135,662.64162,Cer 43:2;O2|Cer 18:2;O2/25:0,[M+H]+,0.96,81.65
4.164,618.61619,Cer 41:1;O2|Cer 18:1;O2/23:0,[M+H-H2O]+,0.97,272.71
4.164,636.62533,Cer 41:1;O2|Cer 18:1;O2/23:0,[M+H]+,0.97,834.24
4.254,846.692,PC 40:0|PC 20:0_20:0,[M+H]+,0.08,26.24
4.276,843.73062,SM 44:1;O2|SM 18:1;O2/26:0,[M+H]+,0.91,182.16
4.309,632.63015,Cer 42:1;O2|Cer 18:1;O2/24:0,[M+H-H2O]+,0.97,1780.3
4.309,650.63955,Cer 42:1;O2|Cer 18:1;O2/24:0,[M+H]+,0.97,8350.99
4.333,839.65904,SM 43:4;O3,[M+H]+,0.97,218.97
4.337,795.62432,CoQ9,[M+H]+,0.97,795.97
4.398,940.73467,TG 58:12|TG 18:2_20:5_20:5,[M+NH4]+,0.64,86.47
4.403,646.6466,Cer 43:1;O2|Cer 18:1;O2/25:0,[M+H-H2O]+,0.96,172.22
4.481,916.73581,TG 56:10|TG 18:2_18:3_20:5,[M+NH4]+,0.58,168.37
4.488,966.75212,TG 60:13|TG 18:2_20:5_22:6,[M+NH4]+,0.83,364.07
4.564,1464.98835,CL 72:9|CL 36:4_36:5,[M+NH4]+,0.86,47.55
4.588,678.67251,Cer 44:1;O2|Cer 18:1;O2/26:0,[M+H]+,0.97,82.04
4.645,816.70309,TG 48:4|TG 12:0_18:2_18:2,[M+NH4]+,0.14,108.08
4.675,968.7677,TG 60:12|TG 18:2_20:4_22:6,[M+NH4]+,0.96,3295.18
4.68,1440.98332,CL 70:7|CL 34:3_36:4,[M+NH4]+,0.96,384.87
4.709,1467.00209,CL 72:8|CL 36:4_36:4,[M+NH4]+,0.97,14607.29
4.711,868.73352,TG 52:6|TG 16:2_18:2_18:2,[M+NH4]+,0.74,413.35
4.731,863.68182,CoQ10,[M+H]+,0.86,58.06
4.733,894.747,TG 54:7|TG 18:2_18:2_18:3,[M+NH4]+,0.92,3120.28
4.751,944.76438,TG 58:10|TG 18:2_18:2_22:6,[M+NH4]+,0.97,13827.17
4.757,1493.01612,CL 74:9|CL 36:4_38:5,[M+NH4]+,0.97,269.98
4.774,970.77752,TG 60:11|TG 18:2_20:3_22:6,[M+NH4]+,0.84,468.29
4.775,994.78088,TG 62:13|TG 18:1_22:6_22:6,[M+NH4]+,0.89,245.47
4.778,968.76457,TG 60:12|TG 16:0_22:6_22:6,[M+NH4]+,0.85,310.82
4.802,868.7332,TG 52:6|TG 16:0_18:2_18:4,[M+NH4]+,0.92,1046.92
4.829,946.77765,TG 58:9|TG 18:2_18:2_22:5,[M+NH4]+,0.52,1734.94
4.847,920.76281,TG 56:8|TG 18:2_18:2_20:4,[M+NH4]+,0.97,14552.31
4.848,996.79756,TG 62:12|TG 18:2_22:4_22:6,[M+NH4]+,0.86,225.72
4.852,792.7044,TG 46:2|TG 12:0_16:0_18:2,[M+NH4]+,0.82,82.64
4.856,1443.00249,CL 70:6|CL 34:3_36:3,[M+NH4]+,0.5,107.66
4.857,688.5999,CE 20:5,[M+NH4]+,0.87,82.52
4.866,818.71974,TG 48:3|TG 16:1_16:1_16:1,[M+NH4]+,0.86,142.86
4.87,894.7487,TG 54:7|TG 16:0_18:2_20:5,[M+NH4]+,0.96,12353.88
4.871,970.78363,TG 60:11|TG 18:1_20:4_22:6,[M+NH4]+,0.97,711.3
4.876,944.76264,TG 58:10|TG 16:0_20:4_22:6,[M+NH4]+,0.96,831.59
4.876,1469.01132,CL 72:7|CL 36:3_36:4,[M+NH4]+,0.97,4344.04
4.888,844.73133,TG 50:4|TG 14:0_18:2_18:2,[M+NH4]+,0.97,1303.64
4.895,1495.03165,CL 74:8|CL 36:4_38:4,[M+NH4]+,0.96,287.4
4.915,896.76234,TG 54:6|TG 18:2_18:2_18:2,[M+NH4]+,0.97,15890.49
4.917,901.72028,TG 54:6|TG 18:2_18:2_18:2,[M+Na]+,0.03,131.91
4.924,870.74943,TG 52:5|TG 16:0_18:2_18:3,[M+NH4]+,0.96,5507.53
4.925,972.79327,TG 60:10|TG 20:2_20:4_20:4,[M+NH4]+,0.39,264.34
4.946,920.76524,TG 56:8|TG 16:0_18:2_22:6,[M+NH4]+,0.97,38277.01
4.949,714.61515,CE 22:6,[M+NH4]+,0.94,228.82
4.951,946.78033,TG 58:9|TG 18:1_18:2_22:6,[M+NH4]+,0.97,4935.57
4.986,664.59959,CE 18:3,[M+NH4]+,0.88,27.05
